##############################################################################################################
#
# - The table of masses was donwloaded on the 29 November 2016 from
#   http://www.iac.es/proyecto/miles/pages/photometric-predictions/based-on-photometric-libraries.php
#   http://www.iac.es/proyecto/miles/media/tarfiles/SSP_models/v10.0/ssp_mass_Padova00_UN_baseFe_v10.0
#
##############################################################################################################
#IMF slope [M/H]   Age    Mtotal  M(*+remn)  M*   Mremn   Mgas  M(*+remn)/Lv M*/Lv    Mv          unknown
##############################################################################################################
UN  0.30 -0.3960  0.1995   1.0000  0.3785  0.0985  0.2799  0.6215    0.197    0.051    4.112      1.91917044
UN  0.30 -0.3960  0.2239   1.0000  0.3760  0.0952  0.2808  0.6240    0.222    0.056    4.246      1.69606278
UN  0.30 -0.3960  0.2512   1.0000  0.3736  0.0920  0.2816  0.6264    0.253    0.062    4.396      1.47778971
UN  0.30 -0.3960  0.2818   1.0000  0.3714  0.0889  0.2824  0.6286    0.289    0.069    4.549      1.28353193
UN  0.30 -0.3960  0.3162   1.0000  0.3693  0.0862  0.2832  0.6307    0.325    0.076    4.680      1.13733106
UN  0.30 -0.3960  0.3548   1.0000  0.3673  0.0834  0.2839  0.6327    0.365    0.083    4.813      1.00658135
UN  0.30 -0.3960  0.3981   1.0000  0.3655  0.0808  0.2847  0.6345    0.410    0.091    4.946      0.89061129
UN  0.30 -0.3960  0.4467   1.0000  0.3637  0.0783  0.2854  0.6363    0.458    0.099    5.071      0.79376712
UN  0.30 -0.3960  0.5012   1.0000  0.3621  0.0759  0.2862  0.6379    0.514    0.108    5.200      0.70449024
UN  0.30 -0.3960  0.5623   1.0000  0.3604  0.0736  0.2869  0.6396    0.579    0.118    5.334      0.62264341
UN  0.30 -0.3960  0.6310   1.0000  0.3589  0.0713  0.2875  0.6411    0.649    0.129    5.464      0.55252083
UN  0.30 -0.3960  0.7079   1.0000  0.3573  0.0691  0.2883  0.6427    0.720    0.139    5.581      0.49598418
UN  0.30 -0.3960  0.7943   1.0000  0.3558  0.0668  0.2889  0.6442    0.817    0.153    5.722      0.43552493
UN  0.30 -0.3960  0.8913   1.0000  0.3543  0.0647  0.2896  0.6457    0.926    0.169    5.863      0.38281373
UN  0.30 -0.3960  1.0000   1.0000  0.3529  0.0626  0.2903  0.6471    1.038    0.184    5.991      0.34012118
UN  0.30 -0.3960  1.1220   1.0000  0.3515  0.0606  0.2909  0.6485    1.164    0.201    6.120      0.30189878
UN  0.30 -0.3960  1.2589   1.0000  0.3502  0.0585  0.2917  0.6498    1.174    0.196    6.134      0.29826123
UN  0.30 -0.3960  1.4125   1.0000  0.3477  0.0547  0.2930  0.6523    1.531    0.241    6.430      0.22704803
UN  0.30 -0.3960  1.5849   1.0000  0.3463  0.0526  0.2938  0.6537    1.819    0.276    6.621      0.19042942
UN  0.30 -0.3960  1.7783   1.0000  0.3452  0.0508  0.2944  0.6548    2.113    0.311    6.787      0.16336861
UN  0.30 -0.3960  1.9953   1.0000  0.3443  0.0493  0.2950  0.6557    2.419    0.346    6.937      0.14233945
UN  0.30 -0.3960  2.2387   1.0000  0.3434  0.0478  0.2956  0.6566    2.754    0.383    7.080      0.12471425
UN  0.30 -0.3960  2.5119   1.0000  0.3426  0.0464  0.2962  0.6574    3.110    0.421    7.215      0.11015117
UN  0.30 -0.3960  2.8184   1.0000  0.3418  0.0450  0.2968  0.6582    3.539    0.466    7.358      0.09659419
UN  0.30 -0.3960  3.1623   1.0000  0.3411  0.0438  0.2973  0.6589    4.062    0.521    7.510      0.08397177
UN  0.30 -0.3960  3.5481   1.0000  0.3404  0.0426  0.2979  0.6596    4.517    0.565    7.627      0.07536972
UN  0.30 -0.3960  3.9811   1.0000  0.3398  0.0414  0.2984  0.6602    5.053    0.616    7.751      0.06724112
UN  0.30 -0.3960  4.4668   1.0000  0.3392  0.0402  0.2990  0.6608    5.705    0.677    7.884      0.05945859
UN  0.30 -0.3960  5.0119   1.0000  0.3386  0.0391  0.2995  0.6614    6.618    0.764    8.047      0.05116950
UN  0.30 -0.3960  5.6234   1.0000  0.3381  0.0381  0.3000  0.6619    7.462    0.840    8.179      0.04531552
UN  0.30 -0.3960  6.3096   1.0000  0.3376  0.0371  0.3006  0.6624    8.642    0.949    8.340      0.03907071
UN  0.30 -0.3960  7.0795   1.0000  0.3372  0.0362  0.3011  0.6628    9.977    1.070    8.498      0.03380257
UN  0.30 -0.3960  7.9433   1.0000  0.3368  0.0353  0.3015  0.6632   11.234    1.178    8.628      0.02998216
UN  0.30 -0.3960  8.9125   1.0000  0.3364  0.0345  0.3020  0.6636   12.507    1.281    8.746      0.02689919
UN  0.30 -0.3960 10.0000   1.0000  0.3361  0.0336  0.3024  0.6639   13.862    1.387    8.859      0.02424304
UN  0.30 -0.3960 11.2202   1.0000  0.3357  0.0328  0.3029  0.6643   15.283    1.493    8.966      0.02196784
UN  0.30 -0.3960 12.5893   1.0000  0.3354  0.0320  0.3034  0.6646   17.100    1.630    9.089      0.01961413
UN  0.30 -0.3960 14.1254   1.0000  0.3352  0.0312  0.3040  0.6648   19.269    1.792    9.219      0.01739389
UN  0.30 -0.3960 15.8489   1.0000  0.3349  0.0304  0.3045  0.6651   22.185    2.012    9.373      0.01509510
UN  0.30 -0.3960 17.7828   1.0000  0.3344  0.0296  0.3048  0.6656   24.207    2.144    9.469      0.01381490
UN  0.30  0.0000  0.0631   1.0000  0.4125  0.1431  0.2695  0.5875    0.073    0.025    2.946      5.62049994
UN  0.30  0.0000  0.0708   1.0000  0.4084  0.1378  0.2706  0.5916    0.083    0.028    3.085      4.94496942
UN  0.30  0.0000  0.0794   1.0000  0.4045  0.1328  0.2717  0.5955    0.095    0.031    3.243      4.27528702
UN  0.30  0.0000  0.0891   1.0000  0.4010  0.1281  0.2728  0.5990    0.104    0.033    3.359      3.83992059
UN  0.30  0.0000  0.1000   1.0000  0.3977  0.1237  0.2740  0.6023    0.116    0.036    3.486      3.41779283
UN  0.30  0.0000  0.1122   1.0000  0.3946  0.1195  0.2751  0.6054    0.130    0.039    3.613      3.03824568
UN  0.30  0.0000  0.1259   1.0000  0.3916  0.1156  0.2761  0.6084    0.145    0.043    3.741      2.70227147
UN  0.30  0.0000  0.1413   1.0000  0.3886  0.1117  0.2769  0.6114    0.162    0.047    3.870      2.39811219
UN  0.30  0.0000  0.1585   1.0000  0.3857  0.1079  0.2778  0.6143    0.184    0.051    4.014      2.10061246
UN  0.30  0.0000  0.1778   1.0000  0.3830  0.1045  0.2785  0.6170    0.206    0.056    4.147      1.85799747
UN  0.30  0.0000  0.1995   1.0000  0.3804  0.1011  0.2793  0.6196    0.230    0.061    4.272      1.65604898
UN  0.30  0.0000  0.2239   1.0000  0.3780  0.0979  0.2801  0.6220    0.259    0.067    4.409      1.46043877
UN  0.30  0.0000  0.2512   1.0000  0.3758  0.0949  0.2809  0.6242    0.290    0.073    4.539      1.29557005
UN  0.30  0.0000  0.2818   1.0000  0.3736  0.0920  0.2817  0.6264    0.325    0.080    4.669      1.14902505
UN  0.30  0.0000  0.3162   1.0000  0.3717  0.0891  0.2825  0.6283    0.365    0.088    4.800      1.01861030
UN  0.30  0.0000  0.3548   1.0000  0.3698  0.0865  0.2833  0.6302    0.407    0.095    4.923      0.90958226
UN  0.30  0.0000  0.3981   1.0000  0.3680  0.0839  0.2841  0.6320    0.457    0.104    5.056      0.80481832
UN  0.30  0.0000  0.4467   1.0000  0.3663  0.0814  0.2848  0.6337    0.512    0.114    5.183      0.71549208
UN  0.30  0.0000  0.5012   1.0000  0.3646  0.0790  0.2856  0.6354    0.575    0.124    5.314      0.63450789
UN  0.30  0.0000  0.5623   1.0000  0.3630  0.0766  0.2864  0.6370    0.652    0.138    5.456      0.55678326
UN  0.30  0.0000  0.6310   1.0000  0.3614  0.0743  0.2871  0.6386    0.745    0.153    5.606      0.48491951
UN  0.30  0.0000  0.7079   1.0000  0.3599  0.0721  0.2878  0.6401    0.849    0.170    5.751      0.42414596
UN  0.30  0.0000  0.7943   1.0000  0.3585  0.0699  0.2886  0.6415    0.960    0.187    5.890      0.37331572
UN  0.30  0.0000  0.8913   1.0000  0.3569  0.0677  0.2892  0.6431    1.091    0.207    6.033      0.32730336
UN  0.30  0.0000  1.0000   1.0000  0.3556  0.0656  0.2899  0.6444    1.242    0.229    6.178      0.28619771
UN  0.30  0.0000  1.1220   1.0000  0.3542  0.0636  0.2907  0.6458    1.396    0.250    6.309      0.25381637
UN  0.30  0.0000  1.2589   1.0000  0.3529  0.0615  0.2914  0.6471    1.503    0.262    6.393      0.23475459
UN  0.30  0.0000  1.4125   1.0000  0.3517  0.0595  0.2922  0.6483    1.596    0.270    6.462      0.22029684
UN  0.30  0.0000  1.5849   1.0000  0.3494  0.0559  0.2935  0.6506    2.087    0.334    6.760      0.16745200
UN  0.30  0.0000  1.7783   1.0000  0.3482  0.0539  0.2943  0.6518    2.461    0.381    6.943      0.14150045
UN  0.30  0.0000  1.9953   1.0000  0.3471  0.0521  0.2950  0.6529    2.891    0.434    7.121      0.12006330
UN  0.30  0.0000  2.2387   1.0000  0.3462  0.0505  0.2957  0.6538    3.315    0.484    7.273      0.10444056
UN  0.30  0.0000  2.5119   1.0000  0.3453  0.0490  0.2963  0.6547    3.790    0.538    7.421      0.09111085
UN  0.30  0.0000  2.8184   1.0000  0.3445  0.0476  0.2969  0.6555    4.368    0.604    7.578      0.07887005
UN  0.30  0.0000  3.1623   1.0000  0.3437  0.0463  0.2975  0.6563    5.000    0.673    7.727      0.06874950
UN  0.30  0.0000  3.5481   1.0000  0.3430  0.0450  0.2980  0.6570    5.671    0.744    7.866      0.06049227
UN  0.30  0.0000  3.9811   1.0000  0.3424  0.0437  0.2986  0.6576    6.488    0.829    8.014      0.05276722
UN  0.30  0.0000  4.4668   1.0000  0.3418  0.0425  0.2992  0.6582    7.158    0.891    8.123      0.04774504
UN  0.30  0.0000  5.0119   1.0000  0.3411  0.0414  0.2997  0.6589    8.009    0.972    8.247      0.04259723
UN  0.30  0.0000  5.6234   1.0000  0.3406  0.0403  0.3003  0.6594    9.097    1.077    8.386      0.03744650
UN  0.30  0.0000  6.3096   1.0000  0.3401  0.0393  0.3009  0.6599   10.853    1.253    8.580      0.03133990
UN  0.30  0.0000  7.0795   1.0000  0.3397  0.0383  0.3014  0.6603   12.191    1.375    8.707      0.02786474
UN  0.30  0.0000  7.9433   1.0000  0.3393  0.0374  0.3019  0.6607   13.762    1.517    8.840      0.02465550
UN  0.30  0.0000  8.9125   1.0000  0.3389  0.0365  0.3024  0.6611   15.400    1.659    8.963      0.02200963
UN  0.30  0.0000 10.0000   1.0000  0.3385  0.0356  0.3029  0.6615   17.263    1.817    9.089      0.01961083
UN  0.30  0.0000 11.2202   1.0000  0.3382  0.0348  0.3034  0.6618   19.346    1.988    9.214      0.01748129
UN  0.30  0.0000 12.5893   1.0000  0.3379  0.0339  0.3040  0.6621   21.752    2.183    9.342      0.01553224
UN  0.30  0.0000 14.1254   1.0000  0.3375  0.0331  0.3045  0.6625   24.278    2.378    9.462      0.01390259
UN  0.30  0.0000 15.8489   1.0000  0.3372  0.0322  0.3050  0.6628   27.195    2.598    9.586      0.01240023
UN  0.30  0.0000 17.7828   1.0000  0.3369  0.0314  0.3055  0.6631   30.645    2.856    9.717      0.01099463
UN  0.30  0.2223  0.0631   1.0000  0.4100  0.1399  0.2701  0.5900    0.091    0.031    3.188      4.49566084
UN  0.30  0.2223  0.0708   1.0000  0.4061  0.1348  0.2713  0.5939    0.101    0.033    3.306      4.03213344
UN  0.30  0.2223  0.0794   1.0000  0.4027  0.1303  0.2723  0.5973    0.111    0.036    3.423      3.62114658
UN  0.30  0.2223  0.0891   1.0000  0.3993  0.1260  0.2734  0.6007    0.121    0.038    3.527      3.28920358
UN  0.30  0.2223  0.1000   1.0000  0.3961  0.1216  0.2745  0.6039    0.133    0.041    3.633      2.98264714
UN  0.30  0.2223  0.1122   1.0000  0.3932  0.1177  0.2756  0.6068    0.147    0.044    3.755      2.66739767
UN  0.30  0.2223  0.1259   1.0000  0.3903  0.1139  0.2764  0.6097    0.163    0.048    3.873      2.39291264
UN  0.30  0.2223  0.1413   1.0000  0.3874  0.1102  0.2772  0.6126    0.181    0.051    3.994      2.13986098
UN  0.30  0.2223  0.1585   1.0000  0.3847  0.1067  0.2780  0.6153    0.202    0.056    4.118      1.90874704
UN  0.30  0.2223  0.1778   1.0000  0.3822  0.1034  0.2788  0.6178    0.224    0.060    4.238      1.70925196
UN  0.30  0.2223  0.1995   1.0000  0.3798  0.1002  0.2796  0.6202    0.251    0.066    4.371      1.51179071
UN  0.30  0.2223  0.2239   1.0000  0.3775  0.0972  0.2803  0.6225    0.279    0.072    4.491      1.35384894
UN  0.30  0.2223  0.2512   1.0000  0.3754  0.0943  0.2811  0.6246    0.312    0.078    4.618      1.20481106
UN  0.30  0.2223  0.2818   1.0000  0.3733  0.0915  0.2818  0.6267    0.348    0.085    4.745      1.07164145
UN  0.30  0.2223  0.3162   1.0000  0.3714  0.0888  0.2826  0.6286    0.390    0.093    4.873      0.95236761
UN  0.30  0.2223  0.3548   1.0000  0.3696  0.0862  0.2833  0.6304    0.436    0.102    4.999      0.84774958
UN  0.30  0.2223  0.3981   1.0000  0.3679  0.0838  0.2841  0.6321    0.494    0.112    5.140      0.74488103
UN  0.30  0.2223  0.4467   1.0000  0.3662  0.0813  0.2849  0.6338    0.558    0.124    5.277      0.65631904
UN  0.30  0.2223  0.5012   1.0000  0.3646  0.0789  0.2856  0.6354    0.629    0.136    5.412      0.57983831
UN  0.30  0.2223  0.5623   1.0000  0.3630  0.0766  0.2864  0.6370    0.715    0.151    5.556      0.50779954
UN  0.30  0.2223  0.6310   1.0000  0.3615  0.0744  0.2871  0.6385    0.812    0.167    5.699      0.44492961
UN  0.30  0.2223  0.7079   1.0000  0.3599  0.0722  0.2878  0.6401    0.930    0.187    5.851      0.38691149
UN  0.30  0.2223  0.7943   1.0000  0.3585  0.0700  0.2885  0.6415    1.062    0.208    6.000      0.33743843
UN  0.30  0.2223  0.8913   1.0000  0.3571  0.0679  0.2892  0.6429    1.213    0.231    6.147      0.29445993
UN  0.30  0.2223  1.0000   1.0000  0.3557  0.0658  0.2899  0.6443    1.367    0.253    6.282      0.26017517
UN  0.30  0.2223  1.1220   1.0000  0.3544  0.0639  0.2905  0.6456    1.557    0.281    6.427      0.22763324
UN  0.30  0.2223  1.2589   1.0000  0.3532  0.0619  0.2912  0.6468    1.733    0.304    6.547      0.20380741
UN  0.30  0.2223  1.4125   1.0000  0.3520  0.0600  0.2920  0.6480    1.828    0.311    6.609      0.19257241
UN  0.30  0.2223  1.5849   1.0000  0.3503  0.0573  0.2930  0.6497    2.045    0.334    6.736      0.17130539
UN  0.30  0.2223  1.7783   1.0000  0.3486  0.0546  0.2940  0.6514    2.773    0.434    7.072      0.12569761
UN  0.30  0.2223  1.9953   1.0000  0.3475  0.0527  0.2947  0.6525    3.253    0.494    7.248      0.10683154
UN  0.30  0.2223  2.2387   1.0000  0.3466  0.0511  0.2954  0.6534    3.745    0.552    7.404      0.09255206
UN  0.30  0.2223  2.5119   1.0000  0.3456  0.0496  0.2960  0.6544    4.358    0.625    7.572      0.07930719
UN  0.30  0.2223  2.8184   1.0000  0.3448  0.0482  0.2966  0.6552    5.022    0.702    7.728      0.06866620
UN  0.30  0.2223  3.1623   1.0000  0.3441  0.0468  0.2973  0.6559    5.690    0.774    7.866      0.06046750
UN  0.30  0.2223  3.5481   1.0000  0.3433  0.0455  0.2978  0.6567    6.360    0.843    7.990      0.05397575
UN  0.30  0.2223  3.9811   1.0000  0.3426  0.0442  0.2984  0.6574    7.300    0.942    8.141      0.04693613
UN  0.30  0.2223  4.4668   1.0000  0.3420  0.0430  0.2990  0.6580    8.179    1.029    8.267      0.04181977
UN  0.30  0.2223  5.0119   1.0000  0.3414  0.0419  0.2995  0.6586    9.177    1.126    8.394      0.03720349
UN  0.30  0.2223  5.6234   1.0000  0.3409  0.0408  0.3001  0.6591   10.433    1.248    8.535      0.03267155
UN  0.30  0.2223  6.3096   1.0000  0.3403  0.0397  0.3006  0.6597   12.142    1.416    8.701      0.02803073
UN  0.30  0.2223  7.0795   1.0000  0.3399  0.0387  0.3012  0.6601   13.768    1.569    8.839      0.02468661
UN  0.30  0.2223  7.9433   1.0000  0.3394  0.0378  0.3017  0.6606   15.509    1.727    8.970      0.02188657
UN  0.30  0.2223  8.9125   1.0000  0.3391  0.0369  0.3022  0.6609   17.461    1.898    9.099      0.01941812
UN  0.30  0.2223 10.0000   1.0000  0.3387  0.0360  0.3027  0.6613   19.591    2.079    9.226      0.01728861
UN  0.30  0.2223 11.2202   1.0000  0.3383  0.0351  0.3032  0.6617   21.898    2.271    9.348      0.01544821
UN  0.30  0.2223 12.5893   1.0000  0.3380  0.0342  0.3037  0.6620   24.676    2.499    9.479      0.01369562
UN  0.30  0.2223 14.1254   1.0000  0.3376  0.0334  0.3042  0.6624   27.793    2.748    9.609      0.01214798
UN  0.30  0.2223 15.8489   1.0000  0.3373  0.0326  0.3048  0.6627   31.595    3.052    9.749      0.01067683
UN  0.30  0.2223 17.7828   1.0000  0.3371  0.0318  0.3053  0.6629   35.816    3.377    9.886      0.00941197
UN  0.80 -2.3152  0.0631   1.0000  0.5798  0.4358  0.1440  0.4202    0.085    0.064    2.736      6.81488818
UN  0.80 -2.3152  0.0708   1.0000  0.5731  0.4271  0.1460  0.4269    0.091    0.068    2.817      6.32610613
UN  0.80 -2.3152  0.0794   1.0000  0.5666  0.4185  0.1480  0.4334    0.096    0.071    2.892      5.90305672
UN  0.80 -2.3152  0.0891   1.0000  0.5599  0.4096  0.1503  0.4401    0.101    0.074    2.966      5.51718365
UN  0.80 -2.3152  0.1000   1.0000  0.5538  0.4012  0.1526  0.4462    0.109    0.079    3.057      5.07137601
UN  0.80 -2.3152  0.1122   1.0000  0.5473  0.3931  0.1542  0.4527    0.115    0.083    3.126      4.75810031
UN  0.80 -2.3152  0.1259   1.0000  0.5408  0.3848  0.1560  0.4592    0.121    0.086    3.194      4.47063470
UN  0.80 -2.3152  0.1413   1.0000  0.5347  0.3770  0.1577  0.4653    0.129    0.091    3.273      4.15817737
UN  0.80 -2.3152  0.1585   1.0000  0.5294  0.3703  0.1591  0.4706    0.079    0.055    2.756      6.69222630
UN  0.80 -2.3152  0.1778   1.0000  0.5239  0.3632  0.1607  0.4761    0.083    0.057    2.816      6.33338976
UN  0.80 -2.3152  0.1995   1.0000  0.5184  0.3560  0.1624  0.4816    0.087    0.059    2.877      5.98446774
UN  0.80 -2.3152  0.2239   1.0000  0.5131  0.3490  0.1641  0.4869    0.091    0.062    2.943      5.63434917
UN  0.80 -2.3152  0.2512   1.0000  0.5077  0.3418  0.1659  0.4923    0.096    0.065    3.011      5.29411458
UN  0.80 -2.3152  0.2818   1.0000  0.5026  0.3349  0.1677  0.4974    0.102    0.068    3.093      4.90711057
UN  0.80 -2.3152  0.3162   1.0000  0.4977  0.3283  0.1694  0.5023    0.115    0.076    3.227      4.33641417
UN  0.80 -2.3152  0.3548   1.0000  0.4931  0.3221  0.1711  0.5069    0.124    0.081    3.324      3.96718963
UN  0.80 -2.3152  0.3981   1.0000  0.4886  0.3158  0.1728  0.5114    0.136    0.088    3.434      3.58473145
UN  0.80 -2.3152  0.4467   1.0000  0.4842  0.3098  0.1744  0.5158    0.159    0.102    3.610      3.04929626
UN  0.80 -2.3152  0.5012   1.0000  0.4803  0.3043  0.1759  0.5197    0.171    0.108    3.697      2.81415330
UN  0.80 -2.3152  0.5623   1.0000  0.4764  0.2989  0.1775  0.5236    0.184    0.115    3.787      2.59049943
UN  0.80 -2.3152  0.6310   1.0000  0.4726  0.2935  0.1791  0.5274    0.199    0.123    3.880      2.37729857
UN  0.80 -2.3152  0.7079   1.0000  0.4688  0.2881  0.1807  0.5312    0.218    0.134    3.990      2.14742121
UN  0.80 -2.3152  0.7943   1.0000  0.4653  0.2829  0.1823  0.5347    0.250    0.152    4.146      1.85957329
UN  0.80 -2.3152  0.8913   1.0000  0.4621  0.2783  0.1838  0.5379    0.272    0.164    4.244      1.70052350
UN  0.80 -2.3152  1.0000   1.0000  0.4589  0.2735  0.1854  0.5411    0.290    0.173    4.322      1.58125546
UN  0.80 -2.3152  1.1220   1.0000  0.4556  0.2685  0.1871  0.5444    0.296    0.174    4.351      1.54012983
UN  0.80 -2.3152  1.2589   1.0000  0.4516  0.2623  0.1893  0.5484    0.291    0.169    4.343      1.55153198
UN  0.80 -2.3152  1.4125   1.0000  0.4481  0.2569  0.1913  0.5519    0.405    0.232    4.711      1.10521163
UN  0.80 -2.3152  1.5849   1.0000  0.4453  0.2524  0.1929  0.5547    0.432    0.245    4.787      1.03089198
UN  0.80 -2.3152  1.7783   1.0000  0.4425  0.2477  0.1948  0.5575    0.483    0.270    4.914      0.91673774
UN  0.80 -2.3152  1.9953   1.0000  0.4401  0.2435  0.1966  0.5599    0.560    0.310    5.081      0.78637111
UN  0.80 -2.3152  2.2387   1.0000  0.4377  0.2393  0.1983  0.5623    0.625    0.342    5.206      0.70049217
UN  0.80 -2.3152  2.5119   1.0000  0.4353  0.2352  0.2001  0.5647    0.714    0.386    5.358      0.60947715
UN  0.80 -2.3152  2.8184   1.0000  0.4335  0.2318  0.2016  0.5665    0.795    0.425    5.478      0.54553486
UN  0.80 -2.3152  3.1623   1.0000  0.4316  0.2283  0.2033  0.5684    0.877    0.464    5.590      0.49203737
UN  0.80 -2.3152  3.5481   1.0000  0.4295  0.2245  0.2051  0.5705    0.967    0.505    5.701      0.44440465
UN  0.80 -2.3152  3.9811   1.0000  0.4277  0.2208  0.2069  0.5723    1.078    0.557    5.824      0.39669263
UN  0.80 -2.3152  4.4668   1.0000  0.4258  0.2172  0.2087  0.5742    1.211    0.617    5.954      0.35175231
UN  0.80 -2.3152  5.0119   1.0000  0.4242  0.2137  0.2105  0.5758    1.357    0.683    6.082      0.31262786
UN  0.80 -2.3152  5.6234   1.0000  0.4225  0.2101  0.2123  0.5775    1.499    0.746    6.195      0.28184336
UN  0.80 -2.3152  6.3096   1.0000  0.4211  0.2069  0.2142  0.5789    1.683    0.827    6.325      0.25014386
UN  0.80 -2.3152  7.0795   1.0000  0.4197  0.2038  0.2160  0.5803    1.870    0.908    6.442      0.22446512
UN  0.80 -2.3152  7.9433   1.0000  0.4184  0.2005  0.2179  0.5816    2.075    0.994    6.559      0.20163751
UN  0.80 -2.3152  8.9125   1.0000  0.4171  0.1972  0.2199  0.5829    2.322    1.098    6.684      0.17964005
UN  0.80 -2.3152 10.0000   1.0000  0.4160  0.1940  0.2219  0.5840    2.645    1.234    6.829      0.15723678
UN  0.80 -2.3152 11.2202   1.0000  0.4149  0.1909  0.2239  0.5851    2.807    1.292    6.896      0.14777459
UN  0.80 -2.3152 12.5893   1.0000  0.4122  0.1879  0.2244  0.5878    3.081    1.404    7.004      0.13380176
UN  0.80 -2.3152 14.1254   1.0000  0.4088  0.1847  0.2240  0.5912    3.572    1.614    7.173      0.11445123
UN  0.80 -2.3152 15.8489   1.0000  0.4060  0.1817  0.2243  0.5940    3.927    1.757    7.284      0.10340313
UN  0.80 -2.3152 17.7828   1.0000  0.4028  0.1791  0.2237  0.5972    4.203    1.869    7.366      0.09584563
UN  0.80 -1.7129  0.0631   1.0000  0.5830  0.4400  0.1430  0.4170    0.062    0.047    2.395      9.33611876
UN  0.80 -1.7129  0.0708   1.0000  0.5755  0.4303  0.1452  0.4245    0.068    0.051    2.506      8.42786022
UN  0.80 -1.7129  0.0794   1.0000  0.5693  0.4222  0.1471  0.4307    0.074    0.055    2.599      7.73642256
UN  0.80 -1.7129  0.0891   1.0000  0.5627  0.4134  0.1493  0.4373    0.079    0.058    2.684      7.15241629
UN  0.80 -1.7129  0.1000   1.0000  0.5565  0.4049  0.1516  0.4435    0.085    0.062    2.783      6.52886124
UN  0.80 -1.7129  0.1122   1.0000  0.5507  0.3975  0.1532  0.4493    0.059    0.043    2.394      9.33953395
UN  0.80 -1.7129  0.1259   1.0000  0.5444  0.3896  0.1549  0.4556    0.062    0.045    2.465      8.74615317
UN  0.80 -1.7129  0.1413   1.0000  0.5381  0.3815  0.1566  0.4619    0.067    0.047    2.552      8.07815211
UN  0.80 -1.7129  0.1585   1.0000  0.5323  0.3741  0.1582  0.4677    0.071    0.050    2.633      7.49436938
UN  0.80 -1.7129  0.1778   1.0000  0.5266  0.3666  0.1599  0.4734    0.076    0.053    2.724      6.89191817
